id,Predicted
15184,4
15185,2
15186,3
15187,1
15188,4
15189,4
15190,4
15191,0
15192,0
15193,2
15194,3
15195,4
15196,1
15197,0
15198,3
15199,4
15200,0
15201,3
15202,1
15203,2
15204,4
15205,2
15206,2
15207,0
15208,1
15209,4
15210,0
15211,0
15212,4
15213,2
15214,3
15215,2
15216,1
15217,1
15218,0
15219,2
15220,3
15221,1
15222,1
15223,2
15224,1
15225,3
15226,0
15227,0
15228,1
15229,4
15230,2
15231,1
15232,0
15233,4
15234,2
15235,0
15236,3
15237,3
15238,1
15239,3
15240,4
15241,1
15242,4
15243,2
15244,3
15245,4
15246,2
15247,4
15248,4
15249,4
15250,4
15251,4
15252,2
15253,0
15254,3
15255,3
15256,3
15257,3
15258,2
15259,0
15260,1
15261,0
15262,4
15263,1
15264,2
15265,3
15266,1
15267,0
15268,1
15269,1
15270,0
15271,2
15272,0
15273,0
15274,3
15275,1
15276,1
15277,2
15278,3
15279,1
15280,4
15281,4
15282,3
15283,0
15284,4
15285,3
15286,4
15287,1
15288,2
15289,4
15290,4
15291,3
15292,4
15293,4
15294,2
15295,3
15296,0
15297,4
15298,2
15299,1
15300,1
15301,1
15302,1
15303,1
15304,2
15305,3
15306,2
15307,3
15308,3
15309,2
15310,0
15311,3
15312,1
15313,2
15314,0
15315,1
15316,1
15317,0
15318,0
15319,2
15320,1
15321,1
15322,4
15323,2
15324,0
15325,1
15326,1
15327,2
15328,0
15329,4
15330,0
15331,0
15332,2
15333,4
15334,0
15335,1
15336,3
15337,0
15338,4
15339,1
15340,1
15341,3
15342,2
15343,4
15344,4
15345,4
15346,0
15347,2
15348,2
15349,3
15350,2
15351,1
15352,0
15353,4
15354,2
15355,4
15356,2
15357,3
15358,0
15359,4
15360,2
15361,1
15362,3
15363,1
15364,3
15365,3
15366,2
15367,4
15368,2
15369,0
15370,1
15371,1
15372,1
15373,1
15374,1
15375,3
15376,3
15377,4
15378,2
15379,1
15380,2
15381,2
15382,4
15383,4
15384,1
15385,4
15386,1
15387,1
15388,2
15389,3
15390,4
15391,1
15392,4
15393,3
15394,4
15395,3
15396,3
15397,2
15398,1
15399,3
15400,0
15401,0
15402,2
15403,3
15404,1
15405,2
15406,2
15407,1
15408,1
15409,3
15410,2
15411,3
15412,0
15413,4
15414,4
15415,2
15416,4
15417,4
15418,3
15419,3
15420,3
15421,3
15422,0
15423,3
15424,1
15425,4
15426,3
15427,4
15428,0
15429,1
15430,1
15431,0
15432,0
15433,0
15434,4
15435,2
15436,1
15437,0
15438,4
15439,1
15440,0
15441,4
15442,2
15443,1
15444,2
15445,0
15446,4
15447,3
15448,4
15449,3
15450,4
15451,1
15452,4
15453,3
15454,2
15455,1
15456,1
15457,4
15458,3
15459,4
15460,1
15461,0
15462,2
15463,0
15464,4
15465,1
15466,4
15467,1
15468,3
15469,2
15470,4
15471,2
15472,2
15473,1
15474,1
15475,1
15476,4
15477,2
15478,0
15479,4
15480,0
15481,3
15482,3
15483,2
15484,3
15485,0
15486,3
15487,3
15488,4
15489,3
15490,0
15491,4
15492,0
15493,2
15494,3
15495,3
15496,4
15497,0
15498,2
15499,1
15500,3
15501,4
15502,1
15503,0
15504,2
15505,2
15506,0
15507,4
15508,3
15509,4
15510,0
15511,2
15512,0
15513,2
15514,0
15515,2
15516,0
15517,0
15518,2
15519,3
15520,0
15521,1
15522,0
15523,3
15524,3
15525,1
15526,0
15527,2
15528,1
15529,1
15530,2
15531,1
15532,3
15533,2
15534,3
15535,2
15536,0
15537,1
15538,2
15539,2
15540,1
15541,3
15542,1
15543,2
15544,1
15545,0
15546,1
15547,0
15548,1
15549,3
15550,2
15551,2
15552,0
15553,4
15554,1
15555,0
15556,3
15557,4
15558,3
15559,0
15560,1
15561,3
15562,1
15563,0
15564,2
15565,1
15566,0
15567,2
15568,2
15569,4
15570,1
15571,4
15572,3
15573,3
15574,4
15575,0
15576,0
15577,0
15578,4
15579,0
15580,0
15581,1
15582,2
15583,0
15584,0
15585,3
15586,2
15587,0
15588,1
15589,0
15590,0
15591,4
15592,0
15593,4
15594,2
15595,0
15596,0
15597,3
15598,0
15599,2
15600,2
15601,3
15602,3
15603,0
15604,2
15605,1
15606,0
15607,1
15608,1
15609,3
15610,0
15611,3
15612,4
15613,0
15614,2
15615,1
15616,2
15617,1
15618,4
15619,2
15620,0
15621,2
15622,0
15623,3
15624,4
15625,4
15626,1
15627,3
15628,0
15629,1
15630,0
15631,4
15632,2
15633,3
15634,3
15635,0
15636,4
15637,1
15638,0
15639,2
15640,2
15641,1
15642,0
15643,4
15644,0
15645,1
15646,3
15647,1
15648,1
15649,0
15650,1
15651,0
15652,4
15653,1
15654,1
15655,0
15656,3
15657,3
15658,2
15659,4
15660,4
15661,3
15662,2
15663,4
15664,1
15665,1
15666,2
15667,2
15668,1
15669,0
15670,4
15671,4
15672,1
15673,4
15674,3
15675,0
15676,0
15677,3
15678,4
15679,0
15680,3
15681,2
15682,4
15683,1
15684,2
15685,0
15686,4
15687,1
15688,2
15689,0
15690,4
15691,0
15692,2
15693,3
15694,0
15695,4
15696,4
15697,1
15698,1
15699,2
15700,2
15701,2
15702,2
15703,1
15704,2
15705,2
15706,0
15707,2
15708,0
15709,3
15710,4
15711,4
15712,3
15713,1
15714,2
15715,3
15716,1
15717,3
15718,0
15719,1
15720,2
15721,3
15722,1
15723,0
15724,3
15725,1
15726,3
15727,0
15728,0
15729,1
15730,2
15731,1
15732,4
15733,2
15734,3
15735,0
15736,4
15737,2
15738,4
15739,0
15740,1
15741,1
15742,3
15743,4
15744,0
15745,1
15746,3
15747,2
15748,0
15749,4
15750,4
15751,2
15752,1
15753,4
15754,1
15755,1
15756,2
15757,3
15758,2
15759,1
15760,2
15761,2
15762,0
15763,1
15764,1
15765,2
15766,2
15767,2
15768,4
15769,1
15770,3
15771,1
15772,4
15773,2
15774,3
15775,4
15776,3
15777,1
15778,3
15779,2
15780,3
15781,1
15782,1
15783,3
15784,0
15785,3
15786,2
15787,3
15788,1
15789,4
15790,0
15791,4
15792,0
15793,1
15794,4
15795,4
15796,3
15797,3
15798,1
15799,0
15800,0
15801,3
15802,2
15803,2
15804,4
15805,3
15806,4
15807,2
15808,2
15809,3
15810,0
15811,2
15812,0
15813,2
15814,0
15815,2
15816,3
15817,3
15818,4
15819,3
15820,2
15821,2
15822,2
15823,1
15824,0
15825,1
15826,1
15827,2
15828,2
15829,2
15830,1
15831,4
15832,1
15833,4
15834,1
15835,4
15836,2
15837,1
15838,0
15839,0
15840,3
15841,3
15842,4
15843,0
15844,2
15845,2
15846,2
15847,4
15848,0
15849,1
15850,3
15851,1
15852,3
15853,3
15854,3
15855,0
15856,0
15857,4
15858,1
15859,4
15860,3
15861,2
15862,1
15863,4
15864,0
15865,4
15866,1
15867,1
15868,0
15869,4
15870,0
15871,1
15872,3
15873,2
15874,2
15875,4
15876,3
15877,4
15878,4
15879,1
15880,4
15881,0
15882,3
15883,3
15884,1
15885,2
15886,1
15887,2
15888,3
15889,2
15890,2
15891,2
15892,4
15893,0
15894,0
15895,2
15896,3
15897,2
15898,3
15899,1
15900,3
15901,0
15902,1
15903,2
15904,3
15905,0
15906,3
15907,2
15908,2
15909,4
15910,3
15911,3
15912,0
15913,2
15914,0
15915,0
15916,3
15917,0
15918,3
15919,2
15920,1
15921,4
15922,4
15923,2
15924,4
15925,4
15926,1
15927,0
15928,0
15929,3
15930,3
15931,4
15932,3
15933,3
15934,1
15935,2
15936,0
15937,0
15938,3
15939,2
15940,1
15941,2
15942,2
15943,0
15944,0
15945,0
15946,0
15947,1
15948,3
15949,0
15950,0
15951,1
15952,0
15953,4
15954,3
15955,4
15956,0
15957,1
15958,0
15959,0
15960,1
15961,0
15962,4
15963,1
15964,2
15965,2
15966,1
15967,3
15968,2
15969,4
15970,4
15971,1
15972,1
15973,1
15974,4
15975,0
15976,0
15977,1
15978,2
15979,0
15980,4
15981,2
15982,2
15983,2
15984,2
15985,0
15986,2
15987,0
15988,2
15989,1
15990,0
15991,2
15992,3
15993,1
15994,4
15995,1
15996,2
15997,0
15998,0
15999,0
16000,4
16001,1
16002,0
16003,3
16004,1
16005,3
16006,2
16007,2
16008,2
16009,2
16010,0
16011,4
16012,4
16013,0
16014,1
16015,2
16016,1
16017,2
16018,0
16019,1
16020,0
16021,0
16022,1
16023,3
16024,1
16025,3
16026,2
16027,0
16028,2
16029,1
16030,2
16031,0
16032,3
16033,4
16034,2
16035,0
16036,2
16037,0
16038,2
16039,0
16040,0
16041,3
16042,1
16043,2
16044,4
16045,3
16046,0
16047,3
16048,4
16049,0
16050,1
16051,0
16052,0
16053,3
16054,1
16055,4
16056,1
16057,1
16058,0
16059,0
16060,1
16061,0
16062,1
16063,0
16064,3
16065,3
16066,2
16067,2
16068,2
16069,0
16070,3
16071,1
16072,2
16073,1
16074,0
16075,3
16076,0
16077,2
16078,4
16079,2
16080,1
16081,0
16082,2
16083,3
16084,1
16085,1
16086,3
16087,2
16088,4
16089,1
16090,2
16091,3
16092,1
16093,2
16094,4
16095,1
16096,2
16097,4
16098,4
16099,3
16100,0
16101,2
16102,0
16103,0
16104,4
16105,1
16106,0
16107,1
16108,0
16109,3
16110,0
16111,4
16112,3
16113,1
16114,4
16115,1
16116,2
16117,4
16118,0
16119,3
16120,2
16121,4
16122,3
16123,1
16124,0
16125,2
16126,3
16127,3
16128,3
16129,2
16130,4
16131,0
16132,2
16133,0
16134,1
16135,4
16136,0
16137,0
16138,3
16139,2
16140,1
16141,3
16142,0
16143,4
16144,3
16145,0
16146,0
16147,3
16148,4
16149,4
16150,0
16151,1
16152,1
16153,0
16154,3
16155,1
16156,1
16157,0
16158,0
16159,3
16160,3
16161,0
16162,0
16163,2
16164,2
16165,3
16166,1
16167,2
16168,2
16169,0
16170,2
16171,2
16172,2
16173,0
16174,4
16175,2
16176,2
16177,0
16178,0
16179,3
16180,3
16181,0
16182,3
16183,3
16184,2
16185,3
16186,2
16187,3
16188,0
16189,4
16190,4
16191,3
16192,2
16193,3
16194,0
16195,3
16196,1
16197,2
16198,1
16199,0
16200,1
16201,4
16202,4
16203,4
16204,2
16205,0
16206,1
16207,0
16208,3
16209,0
16210,4
16211,4
16212,0
16213,2
16214,4
16215,1
16216,3
16217,4
16218,1
16219,2
16220,2
16221,1
16222,4
16223,1
16224,3
16225,3
16226,4
16227,4
16228,3
16229,3
16230,2
16231,3
16232,4
16233,3
16234,1
16235,1
16236,4
16237,3
16238,1
16239,4
16240,1
16241,2
16242,3
16243,0
16244,3
16245,3
16246,4
16247,3
16248,3
16249,2
16250,1
16251,2
16252,1
16253,2
16254,3
16255,0
16256,1
16257,2
16258,1
16259,2
16260,0
16261,1
16262,0
16263,4
16264,1
16265,0
16266,1
16267,2
16268,4
16269,1
16270,1
16271,3
16272,0
16273,0
16274,3
16275,1
16276,1
16277,2
16278,1
16279,0
16280,3
16281,0
16282,0
16283,2
16284,3
16285,2
16286,0
16287,3
16288,4
16289,3
16290,3
16291,2
16292,0
16293,2
16294,3
16295,4
16296,0
16297,2
16298,2
16299,1
16300,3
16301,0
16302,3
16303,0
16304,3
16305,1
16306,4
16307,3
16308,4
16309,0
16310,4
16311,1
16312,0
16313,0
16314,2
16315,0
16316,0
16317,2
16318,1
16319,3
16320,4
16321,2
16322,3
16323,1
16324,0
16325,3
16326,2
16327,3
16328,2
16329,2
16330,0
16331,3
16332,1
16333,0
16334,2
16335,0
16336,2
16337,1
16338,0
16339,0
16340,4
16341,0
16342,1
16343,2
16344,1
16345,2
16346,2
16347,1
16348,2
16349,3
16350,4
16351,3
16352,2
16353,1
16354,2
16355,2
16356,0
16357,0
16358,3
16359,3
16360,0
16361,2
16362,2
16363,4
16364,1
16365,1
16366,2
16367,2
16368,0
16369,2
16370,3
16371,2
16372,2
16373,1
16374,2
16375,0
16376,0
16377,2
16378,4
16379,0
16380,1
16381,4
16382,2
16383,3
16384,1
16385,4
16386,3
16387,1
16388,2
16389,4
16390,2
16391,0
16392,3
16393,2
16394,1
16395,2
16396,2
16397,0
16398,2
16399,4
16400,2
16401,3
16402,0
16403,4
16404,4
16405,0
16406,4
16407,1
16408,3
16409,2
16410,0
16411,3
16412,1
16413,2
16414,3
16415,2
16416,0
16417,3
16418,4
16419,1
16420,1
16421,2
16422,0
16423,4
16424,3
16425,3
16426,0
16427,4
16428,1
16429,0
16430,1
16431,3
16432,4
16433,3
16434,0
16435,2
16436,4
16437,0
16438,2
16439,4
16440,0
16441,2
16442,2
16443,0
16444,0
16445,1
16446,3
16447,0
16448,3
16449,3
16450,1
16451,2
16452,3
16453,0
16454,3
16455,2
16456,3
16457,1
16458,4
16459,1
16460,2
16461,1
16462,3
16463,0
16464,0
16465,2
16466,3
16467,0
16468,4
16469,0
16470,1
16471,0
16472,1
16473,2
16474,4
16475,4
16476,1
16477,3
16478,2
16479,4
16480,4
16481,2
16482,2
16483,3
16484,4
16485,4
16486,3
16487,2
16488,2
16489,1
16490,1
16491,1
16492,3
16493,1
16494,1
16495,0
16496,1
16497,0
16498,0
16499,0
16500,0
16501,3
16502,0
16503,3
16504,2
16505,1
16506,1
16507,0
16508,0
16509,4
16510,1
16511,3
16512,2
16513,0
16514,0
16515,4
16516,0
16517,4
16518,3
16519,1
16520,2
16521,3
16522,3
16523,3
16524,4
16525,3
16526,0
16527,4
16528,0
16529,3
16530,3
16531,2
16532,4
16533,1
16534,4
16535,2
16536,1
16537,2
16538,1
16539,1
16540,3
16541,3
16542,4
16543,3
16544,2
16545,0
16546,2
16547,0
16548,2
16549,4
16550,4
16551,4
16552,0
16553,0
16554,3
16555,2
16556,3
16557,1
16558,0
16559,4
16560,1
16561,4
16562,3
16563,3
16564,4
16565,1
16566,2
16567,2
16568,0
16569,4
16570,0
16571,2
16572,1
16573,4
16574,1
16575,2
16576,4
16577,3
16578,4
16579,0
16580,2
16581,2
16582,3
16583,3
16584,3
16585,0
16586,0
16587,4
16588,3
16589,0
16590,1
16591,2
16592,0
16593,2
16594,3
16595,2
16596,0
16597,4
16598,1
16599,0
16600,2
16601,1
16602,3
16603,1
16604,3
16605,4
16606,2
16607,0
16608,2
16609,1
16610,1
16611,3
16612,0
16613,0
16614,3
16615,0
16616,0
16617,4
16618,1
16619,0
16620,2
16621,0
16622,1
16623,3
16624,1
16625,0
16626,0
16627,4
16628,3
16629,1
16630,4
16631,2
16632,2
16633,4
16634,2
16635,3
16636,0
16637,4
16638,3
16639,0
16640,4
16641,0
16642,4
16643,2
16644,4
16645,4
16646,1
16647,2
16648,1
16649,4
16650,4
16651,1
16652,0
16653,4
16654,4
16655,1
16656,4
16657,2
16658,2
16659,0
16660,1
16661,2
16662,3
16663,2
16664,3
16665,1
16666,2
16667,1
16668,4
16669,1
16670,4
16671,1
16672,2
16673,2
16674,4
16675,1
16676,0
16677,0
16678,4
16679,2
16680,4
16681,0
16682,1
16683,0
16684,2
16685,1
16686,0
16687,3
16688,4
16689,1
16690,2
16691,3
16692,4
16693,3
16694,4
16695,0
16696,1
16697,2
16698,2
16699,3
16700,2
16701,3
16702,1
16703,0
16704,2
16705,0
16706,2
16707,1
16708,0
16709,0
16710,3
16711,2
16712,0
16713,4
16714,0
16715,0
16716,0
16717,2
16718,4
16719,2
16720,0
16721,3
16722,4
16723,4
16724,4
16725,3
16726,4
16727,0
16728,1
16729,2
16730,1
16731,2
16732,0
16733,1
16734,0
16735,0
16736,0
16737,4
16738,3
16739,3
16740,1
16741,3
16742,0
16743,1
16744,0
16745,3
16746,1
16747,3
16748,2
16749,2
16750,2
16751,1
16752,0
16753,4
16754,3
16755,4
16756,3
16757,3
16758,2
16759,1
16760,3
16761,2
16762,1
16763,0
16764,4
16765,4
16766,0
16767,1
16768,0
16769,0
16770,2
16771,4
16772,2
16773,2
16774,0
16775,0
16776,0
16777,0
16778,4
16779,1
16780,0
16781,2
16782,2
16783,4
16784,2
16785,4
16786,3
16787,0
16788,1
16789,2
16790,3
16791,4
16792,0
16793,2
16794,2
16795,1
16796,4
16797,4
16798,2
16799,2
16800,3
16801,3
16802,4
16803,4
16804,0
16805,3
16806,1
16807,4
16808,1
16809,0
16810,2
16811,0
16812,1
16813,2
16814,2
16815,4
16816,0
16817,1
16818,2
16819,1
16820,4
16821,4
16822,1
16823,2
16824,4
16825,1
16826,1
16827,2
16828,3
16829,3
16830,4
16831,4
16832,4
16833,1
16834,3
16835,2
16836,1
16837,4
16838,1
16839,3
16840,3
16841,0
16842,3
16843,1
16844,1
16845,1
16846,3
16847,4
16848,3
16849,3
16850,3
16851,2
16852,1
16853,3
16854,1
16855,4
16856,3
16857,3
16858,2
16859,2
16860,1
16861,1
16862,2
16863,2
16864,3
16865,3
16866,3
16867,1
16868,1
16869,0
16870,0
16871,2
16872,3
16873,0
16874,2
16875,1
16876,3
16877,1
16878,3
16879,0
16880,2
16881,3
16882,1
16883,1
16884,1
16885,1
16886,3
16887,3
16888,2
16889,4
16890,1
16891,4
16892,4
16893,3
16894,0
16895,3
16896,3
16897,3
16898,3
16899,2
16900,0
16901,4
16902,0
16903,4
16904,1
16905,2
16906,1
16907,3
16908,1
16909,0
16910,4
16911,3
16912,0
16913,1
16914,4
16915,1
16916,0
16917,1
16918,0
16919,2
16920,0
16921,1
16922,4
16923,4
16924,2
16925,0
16926,4
16927,1
16928,0
16929,1
16930,0
16931,3
16932,1
16933,1
16934,1
16935,2
16936,0
16937,3
16938,3
16939,4
16940,2
16941,3
16942,1
16943,3
16944,1
16945,3
16946,0
16947,4
16948,3
16949,0
16950,0
16951,1
16952,1
16953,2
16954,4
16955,2
16956,1
16957,1
16958,3
16959,4
16960,0
16961,4
16962,0
16963,4
16964,4
16965,2
16966,0
16967,4
16968,0
16969,0
16970,3
16971,2
16972,4
16973,3
16974,0
16975,1
16976,3
16977,3
16978,3
16979,1
16980,0
16981,1
16982,2
16983,1
16984,3
16985,3
16986,3
16987,0
16988,1
16989,1
16990,1
16991,2
16992,4
16993,3
16994,0
16995,4
16996,4
16997,3
16998,2
16999,4
17000,3
17001,2
17002,2
17003,2
17004,1
17005,0
17006,2
17007,1
17008,0
17009,4
17010,2
17011,4
17012,1
17013,0
17014,1
17015,1
17016,2
17017,3
17018,2
17019,0
17020,4
17021,0
17022,1
17023,2
17024,0
17025,1
17026,2
17027,1
17028,3
17029,4
17030,3
17031,4
17032,3
17033,0
17034,1
17035,2
17036,3
17037,0
17038,3
17039,2
17040,0
17041,3
17042,0
17043,3
17044,0
17045,1
17046,3
17047,1
17048,4
17049,2
17050,1
17051,4
17052,0
17053,4
17054,0
17055,2
17056,2
17057,1
17058,1
17059,3
17060,4
17061,2
17062,0
17063,0
17064,3
17065,2
17066,1
17067,1
17068,1
17069,0
17070,0
17071,2
17072,1
17073,2
17074,3
17075,1
17076,3
17077,3
17078,0
17079,0
17080,2
17081,3
17082,1
17083,1
17084,0
17085,4
17086,4
17087,4
17088,2
17089,1
17090,0
17091,4
17092,2
17093,3
17094,2
17095,4
17096,1
17097,4
17098,0
17099,3
17100,2
17101,2
17102,2
17103,1
17104,1
17105,3
17106,2
17107,0
17108,1
17109,0
17110,1
17111,0
17112,4
17113,2
17114,0
17115,1
17116,1
17117,2
17118,1
17119,0
17120,2
17121,1
17122,3
17123,3
17124,2
17125,4
17126,0
17127,3
17128,1
17129,1
17130,0
17131,3
17132,0
17133,2
17134,3
17135,2
17136,1
17137,2
17138,2
17139,3
17140,3
17141,4
17142,0
17143,3
17144,3
17145,3
17146,2
17147,0
17148,1
17149,2
17150,2
17151,2
17152,0
17153,2
17154,2
17155,0
17156,4
17157,3
17158,1
17159,4
17160,3
17161,3
17162,4
17163,2
17164,0
17165,1
17166,2
17167,0
17168,0
17169,4
17170,1
17171,4
17172,2
17173,1
17174,0
17175,4
17176,2
17177,1
17178,2
17179,4
17180,3
17181,3
17182,4
17183,0
17184,2
17185,3
17186,0
17187,1
17188,1
17189,0
17190,0
17191,1
17192,3
17193,1
17194,2
17195,3
17196,3
17197,1
17198,2
17199,4
17200,2
17201,4
17202,2
17203,1
17204,1
17205,2
17206,0
17207,1
17208,1
17209,1
17210,3
17211,0
17212,0
17213,0
17214,1
17215,3
17216,1
17217,0
17218,1
17219,1
17220,0
17221,3
17222,1
17223,1
17224,4
17225,3
17226,1
17227,2
17228,2
17229,2
17230,4
17231,2
17232,3
17233,3
17234,0
17235,0
17236,4
17237,1
17238,1
17239,3
17240,0
17241,0
17242,2
17243,4
17244,0
17245,1
17246,1
17247,1
17248,0
17249,4
17250,2
17251,2
17252,0
17253,4
17254,1
17255,1
17256,1
17257,4
17258,2
17259,3
17260,1
17261,3
17262,2
17263,2
17264,4
17265,3
17266,2
17267,4
17268,1
17269,1
17270,0
17271,0
17272,1
17273,2
17274,1
17275,4
17276,3
17277,0
17278,4
17279,0
17280,0
17281,4
17282,1
17283,3
17284,3
17285,3
17286,1
17287,0
17288,1
17289,1
17290,4
17291,4
17292,1
17293,1
17294,0
17295,2
17296,0
17297,4
17298,1
17299,1
17300,2
17301,2
17302,2
17303,4
17304,0
17305,2
17306,1
17307,2
17308,4
17309,1
17310,4
17311,4
17312,3
17313,3
17314,2
17315,3
17316,1
17317,1
17318,4
17319,3
17320,3
17321,4
17322,2
17323,0
17324,3
17325,0
17326,1
17327,1
17328,2
17329,0
17330,3
17331,1
17332,3
17333,2
17334,4
17335,4
17336,1
17337,4
17338,4
17339,3
17340,3
17341,3
17342,1
17343,3
17344,1
17345,1
17346,2
17347,4
17348,0
17349,0
17350,4
17351,2
17352,3
17353,3
17354,4
17355,3
17356,3
17357,2
17358,0
17359,1
17360,2
17361,3
17362,0
17363,4
17364,2
17365,3
17366,0
17367,2
17368,0
17369,4
17370,0
17371,4
17372,2
17373,4
17374,2
17375,0
17376,3
17377,1
17378,2
17379,1
17380,1
17381,4
17382,2
17383,2
17384,2
17385,3
17386,2
17387,0
17388,2
17389,0
17390,1
17391,4
17392,2
17393,1
17394,2
17395,4
17396,3
17397,1
17398,1
17399,2
17400,2
17401,2
17402,4
17403,2
17404,0
17405,2
17406,1
17407,0
17408,0
17409,1
17410,4
17411,4
17412,1
17413,2
17414,4
17415,0
17416,0
17417,1
17418,2
17419,0
17420,0
17421,2
17422,1
17423,2
17424,2
17425,0
17426,0
17427,1
17428,0
17429,2
17430,0
17431,2
17432,4
17433,3
17434,0
17435,1
17436,0
17437,1
17438,2
17439,0
17440,1
17441,1
17442,3
17443,3
17444,4
17445,1
17446,2
17447,3
17448,0
17449,3
17450,1
17451,0
17452,3
17453,4
17454,2
17455,1
17456,3
17457,2
17458,4
17459,1
17460,0
17461,4
17462,2
17463,1
17464,1
17465,2
17466,3
17467,0
17468,0
17469,3
17470,2
17471,0
17472,0
17473,0
17474,4
17475,4
17476,3
17477,4
17478,1
17479,1
17480,2
17481,1
17482,4
17483,1
17484,2
17485,1
17486,0
17487,1
17488,4
17489,0
17490,2
17491,0
17492,4
17493,2
17494,0
17495,4
17496,1
17497,0
17498,4
17499,4
17500,2
17501,2
17502,3
17503,1
17504,3
17505,4
17506,0
17507,0
17508,2
17509,4
17510,0
17511,0
17512,4
17513,4
17514,0
17515,3
17516,1
17517,1
17518,0
17519,2
17520,0
17521,0
17522,1
17523,3
17524,0
17525,4
17526,0
17527,1
17528,0
17529,1
17530,0
17531,2
17532,1
17533,3
17534,4
17535,0
17536,4
17537,0
17538,0
17539,3
17540,3
17541,4
17542,1
17543,1
17544,3
17545,1
17546,1
17547,0
17548,1
17549,1
17550,4
17551,1
17552,0
17553,1
17554,2
17555,0
17556,0
17557,1
17558,2
17559,3
17560,2
17561,3
17562,2
17563,1
17564,3
17565,2
17566,2
17567,2
17568,4
17569,3
17570,3
17571,0
17572,2
17573,4
17574,2
17575,4
17576,3
17577,2
17578,1
17579,2
17580,1
17581,1
17582,1
17583,3
17584,3
17585,3
17586,1
17587,0
17588,1
17589,0
17590,0
17591,0
17592,1
17593,0
17594,3
17595,0
17596,3
17597,0
17598,0
17599,0
17600,2
17601,0
17602,3
17603,1
17604,1
17605,3
17606,1
17607,0
17608,3
17609,3
17610,2
17611,1
17612,1
17613,0
17614,1
17615,0
17616,4
17617,1
17618,0
17619,4
17620,2
17621,0
17622,4
17623,0
17624,1
17625,3
17626,4
17627,4
17628,4
17629,1
17630,2
17631,0
17632,2
17633,1
17634,4
17635,2
17636,2
17637,2
17638,4
17639,1
17640,3
17641,2
17642,1
17643,3
17644,1
17645,2
17646,1
17647,1
17648,2
17649,2
17650,1
17651,3
17652,0
17653,0
17654,1
17655,4
17656,3
17657,3
17658,1
17659,0
17660,0
17661,2
17662,4
17663,0
17664,0
17665,2
17666,0
17667,3
17668,0
17669,2
17670,4
17671,2
17672,3
17673,1
17674,0
17675,0
17676,3
17677,3
17678,0
17679,2
17680,3
17681,4
17682,3
17683,2
17684,4
17685,3
17686,2
17687,4
17688,4
17689,1
17690,0
17691,4
17692,1
17693,1
17694,1
17695,0
17696,3
17697,4
17698,0
17699,1
17700,3
17701,2
17702,1
17703,4
17704,1
17705,2
17706,1
17707,2
17708,4
17709,2
17710,3
17711,2
17712,3
17713,4
17714,2
17715,4
17716,2
17717,3
17718,1
17719,3
17720,3
17721,0
17722,0
17723,3
17724,3
17725,2
17726,4
17727,0
17728,3
17729,1
17730,2
17731,2
17732,2
17733,2
17734,1
17735,4
17736,0
17737,3
17738,3
17739,0
17740,0
17741,4
17742,2
17743,1
17744,4
17745,0
17746,3
17747,1
17748,3
17749,1
17750,3
17751,2
17752,3
17753,1
17754,0
17755,2
17756,2
17757,0
17758,0
17759,1
17760,1
17761,2
17762,3
17763,4
17764,2
17765,2
17766,2
17767,0
17768,0
17769,1
17770,1
17771,0
17772,1
17773,2
17774,3
17775,4
17776,3
17777,1
17778,4
17779,4
17780,0
17781,1
17782,2
17783,4
17784,2
17785,1
17786,2
17787,2
17788,1
17789,1
17790,2
17791,2
17792,4
17793,1
17794,2
17795,4
17796,4
17797,1
17798,0
17799,4
17800,4
17801,3
17802,2
17803,0
17804,0
17805,4
17806,4
17807,4
17808,2
17809,0
17810,0
17811,0
17812,0
17813,2
17814,1
17815,3
17816,1
17817,1
17818,2
17819,1
17820,0
17821,0
17822,2
17823,1
17824,0
17825,2
17826,0
17827,0
17828,4
17829,2
17830,0
17831,2
17832,3
17833,1
17834,3
17835,3
17836,0
17837,0
17838,1
17839,2
17840,2
17841,0
17842,2
17843,1
17844,1
17845,1
17846,0
17847,1
17848,3
17849,3
17850,1
17851,0
17852,1
17853,2
17854,1
17855,3
17856,1
17857,4
17858,3
17859,2
17860,0
17861,0
17862,0
17863,0
17864,0
17865,0
17866,0
17867,0
17868,4
17869,3
17870,4
17871,2
17872,4
17873,2
17874,2
17875,1
17876,1
17877,2
17878,1
17879,0
17880,3
17881,1
17882,1
17883,0
17884,3
17885,1
17886,0
17887,0
17888,1
17889,4
17890,0
17891,2
17892,4
17893,2
17894,2
17895,2
17896,4
17897,1
17898,2
17899,0
17900,1
17901,0
17902,1
17903,0
17904,2
17905,3
17906,1
17907,2
17908,1
17909,2
17910,4
17911,3
17912,2
17913,2
17914,0
17915,3
17916,3
17917,3
17918,1
17919,0
17920,1
17921,3
17922,1
17923,1
17924,0
17925,4
17926,4
17927,2
17928,2
17929,0
17930,4
17931,1
17932,1
17933,1
17934,0
17935,4
17936,0
17937,0
17938,1
17939,2
17940,4
17941,1
17942,3
17943,2
17944,2
17945,2
17946,3
17947,1
17948,2
17949,2
17950,4
17951,2
17952,3
17953,4
17954,2
17955,2
17956,1
17957,1
17958,2
17959,0
17960,3
17961,1
17962,0
17963,0
17964,3
17965,1
17966,2
17967,4
17968,2
17969,1
17970,3
17971,4
17972,1
17973,4
17974,0
17975,3
17976,0
17977,3
17978,1
17979,1
17980,0
17981,0
